Project,Mean Aggregation,Median Aggregation,Quadratic Aggregation
Project 54,53386.099004528194,59884.06345083474,56591.940745238564
Project 55,56766.05096197895,65404.146061887215,63984.61751873017
Project 56,46914.771505772886,46566.164283211554,43703.62123577933
Project 57,50277.63978093935,52020.80120946438,50193.557409892914
Project 58,51518.73331340883,55004.701144809485,52702.17827380214
Project 59,51489.350260222374,50013.84736837151,52642.07938512401
Project 60,54781.54551547874,49847.65389245719,59589.09281906676
Project 61,46376.56953943621,50586.806292086854,42706.64494860152
Project 62,42751.33000130195,42360.28296867475,36290.87781658239
Project 63,53220.37083469415,53612.172530246244,56241.12578158941
Project 64,56984.95180910772,58841.07916915817,64479.04304994099
Project 65,47276.073512065006,45683.522964688964,44379.357581689364
Project 66,51476.16295647908,54208.046475308154,52615.11776343468
Project 67,52668.17771557586,47372.665274843064,55080.109798152385
Project 68,41846.14792032311,38649.84169702796,34770.35977885337
Project 69,48935.41477018482,47487.09844760589,47549.369223243186
Project 70,51562.38936816777,49885.66967498514,52791.53388672049
Project 71,47809.89925167706,49558.33955132388,45387.24999690196
Project 72,51111.31829943727,54539.630283220766,51871.92654326677
Project 73,52876.837583072636,60015.841465758574,55517.40515606185
Project 74,46697.56255350506,43604.15162443397,43299.87451578813
Project 75,44818.28891849165,42111.52655326912,39884.922871828334
Project 76,38637.95929235539,39317.66285902747,29643.30168187163
Project 77,42036.63083676671,41447.27874714936,35087.62835042892
Project 78,50859.52096043479,51399.80289626955,51362.096595561416
Project 79,50718.84216451158,51101.559931394564,51078.3516948766
Project 80,46582.53720138805,47464.77844703663,43086.82488497834
Project 81,42918.25115670018,40607.654021727714,36574.824132634
Project 82,50368.53154860211,49650.89169159574,50375.20097657296
Project 83,55605.4877219095,54217.53444989958,61395.07318401877
Project 84,47460.796333159444,48620.54212353339,44726.84396951827
Project 85,45072.90344893111,46946.42100379608,40339.38587955353
Project 86,46930.643327356556,48041.56505868165,43733.1971408758
Project 87,57076.763341914855,56516.2037664133,64686.98176145912
Project 88,39615.84023519416,33445.21498203492,31162.76293089652
Project 89,52128.788718512624,55822.14723742964,53957.706311687274
Project 90,51055.649671424166,53099.72067363004,51758.99396698803
Project 91,39827.74443002937,42438.175810623885,31497.032313307835
Project 92,47798.07609181777,56450.84351970404,45364.804672029284
Project 93,46460.11873424167,45423.57810649902,42860.65892050544
Project 94,57727.33383176252,65742.04056515305,66170.01184176836
Project 95,42190.89705526229,41939.29263645868,35345.63036715727
Project 96,61956.2964647164,61140.87436154596,76220.02925799436
Project 97,51714.97989477059,49703.740445571784,53104.452178898246
Project 98,48946.43570473292,47867.81456084149,47570.789190718424
Project 99,58398.00108951986,65686.58516068044,67716.44907190409
Project 100,50292.020386063065,50657.39852355544,50222.27462732753
Project 101,55206.793184324044,49351.18014822327,60517.81709260859
Project 102,50947.5161156348,52345.46928346966,51539.979729616956
Project 103,45131.961428689356,44678.40244091418,40445.16665822833
Project 104,54712.6150813919,56928.185752964775,59439.22783056599
Project 105,49098.635771644455,51577.754435915005,47867.09408392652
Project 106,52638.38419631207,53040.352946902734,55017.81160476148
Project 107,45165.36261990973,44431.43645230106,40505.05400169333
Project 108,52212.60580293193,54346.03054097125,54131.36135444059
Project 109,48380.81832732775,49889.94507468514,46477.70043481414
Project 110,46030.043492403616,44147.037631543855,42070.82060804275
Project 111,43689.47515840098,39568.697932365925,37901.10464100449
Project 112,49278.22370101026,48261.74976993521,48217.9011318892
Project 113,52219.892328680035,46231.29741657875,54146.471003710714
Project 114,50391.71653527149,53087.422929676955,50421.58776350455
Project 115,48232.10245829834,52961.83120267505,46192.40768317252
Project 116,57223.47347922325,51015.27006883656,65019.952037741416
Project 117,45391.30618425949,50608.48955160973,40911.32762433075
Project 118,52930.82114659961,55578.785157615595,55630.82181950541
Project 119,56479.9260205978,57515.14763533881,63341.2239547658
Project 120,53281.78065910218,44479.098634875845,56370.991478214666
Project 121,49589.08538936466,44752.296265920566,48828.16566131448
Project 122,57588.094923095,54060.01344055509,65851.19133961189
Project 123,49509.497952101134,50658.31124907057,48671.55901862486
Project 124,50211.09290272431,58035.91710731068,50060.774167632764
Project 125,55466.100341536374,51873.70364867421,61087.65847037065
Project 126,53252.69182713679,48382.24471014508,56309.45754789818
Project 127,52073.41398513743,49773.157041095605,53843.1321309941
Project 128,50741.68160217717,52804.24394041871,51124.36471286045
Project 129,48622.01738481283,41557.59952569802,46942.27801697115
Project 130,58752.290151903726,59107.18609374952,68540.5859160659
Project 131,46411.75652346671,51396.7983423003,42771.47458659875
Project 132,55625.18285410598,57883.49255294193,61438.57242393249
Project 133,51742.25630408336,54178.577145590134,53160.485489673985
Project 134,56024.185361562995,49125.349537898954,62323.138149208215
Project 135,47991.7529413901,48722.927116853054,45733.1840607522
Project 136,54722.905190166086,53635.17015275894,59461.58807183174
Project 137,46073.04776059903,46113.30637824513,42149.467937621994
Project 138,57774.03240299399,42508.1413028858,66277.11170775341
Project 139,59578.14632091179,66647.12248492372,70481.02090226661
Project 140,50581.98450049466,52587.127848826785,50803.06810381173
Project 141,56326.19731602829,53720.39514589437,62996.885239440715
Project 142,57909.96303176734,57721.63272920194,66589.35190898123
Project 143,48305.23996729345,44765.47412803198,46332.60306771394
Project 144,42264.07850040124,43647.365969088525,35468.352935222174
Project 145,45788.0514543331,42902.20808053621,41629.62867028002
Project 146,48904.937382145465,53543.091585815804,47490.15937276092
Project 147,53126.58291398024,51334.796967984286,56043.07791220007
Project 148,50383.88186800702,49056.94829778077,50405.91035931856
Project 149,53427.98245924267,46343.327606777275,56680.7727001552
Project 150,54150.67587028746,56004.56372691966,58224.52789321041
Project 151,50080.576669724,54598.74439630217,49800.861405609576
Project 152,50431.72018575703,44887.84458741033,50501.67426711641
Project 153,43655.76104936515,46295.50629736437,37842.632482874506
Project 154,49825.31696742996,49332.28225141503,49294.48719412731
Project 155,48837.64831267147,44109.72200731194,47359.56436997253
Project 156,48105.712063264575,48885.540450086366,45950.63397370526
Project 157,48918.014470550625,37890.76913556073,47515.56032723591
Project 158,45183.64479173798,48507.95217317219,40537.85215449184
Project 159,42218.22495726307,37137.38301077782,35391.43336324905
Project 160,47785.64522490616,50928.11096948256,45341.21165048999
Project 161,51445.414413320796,45534.45803895437,52552.27877426851
Project 162,54626.65457735947,43572.87622553873,59252.60132054736
Project 163,42681.2361329575,39454.44470037426,36171.97238525411
Project 164,44179.493749563284,61011.28379278441,38756.06563297693
Project 165,44122.280890574766,44763.60710904541,38655.75169144231
Project 166,51928.12221990403,55084.368926754425,53543.092261914484
Project 167,50929.764598547845,48775.35871376552,51504.070091221736
Project 168,51460.787396561114,51122.179984856084,52583.69094255216
Project 169,46988.101810915054,42759.13410213925,43840.3502196444
Project 170,50593.58287730168,44225.80795219255,50826.36891685009
Project 171,54374.500427473795,51852.830141377905,58706.84919904983
Project 172,44861.52937359628,38557.57930417371,39961.921535606336
Project 173,54120.787429311524,53979.547755564796,58160.271627710965
Project 174,53421.0836360652,57861.533613228385,56666.13597367797
Project 175,47733.831337614385,44297.04633920452,45242.93817334672
Project 176,53426.01216647035,51244.06689478642,56676.5922818635
Project 177,41925.56869144859,43315.20899631467,34902.46796419459
Project 178,49485.8597638865,46026.26752452532,48625.093880949215
Project 179,54164.83791714611,51630.77805831029,58254.986841515536
Project 180,45479.77512722921,48053.58038282277,41070.957710087576
Project 181,45880.93207300541,50961.64355744405,41798.69056345239
Project 182,54780.89764871701,54034.56390921314,59587.68338222256
Project 183,49645.16342667429,50803.55720529761,48938.66320003931
Project 184,50465.19828445557,45164.4357430439,50568.74559437608
Project 185,48362.423915199644,49707.75359486032,46442.36546183488
Project 186,57742.64769130981,65864.78707535032,66205.12355077812
Project 187,53613.517598716775,46131.051967483494,57075.11791413866
Project 188,50547.921081958346,51108.62377954991,50734.666537727
Project 189,49552.967772729506,47351.711779356476,48757.06474377548
Project 190,45498.324566404575,38844.36738969801,41104.46704881945
Project 191,59018.71392930655,65593.1646896095,69163.616795078
Project 192,55800.69873998562,46437.95058735487,61826.90222651539
Project 193,46717.320318665115,41523.34560959367,43336.52266993027
Project 194,48245.07224666545,52370.50253998774,46217.253637304304
Project 195,56521.83383568472,55569.73169929244,63435.25655352436
Project 196,55374.70573586997,53435.193854968966,60886.50920465622
Project 197,43973.54507173035,42789.748688716616,38395.57456474755
Project 198,45219.27342022944,43841.82190879356,40601.80792966415
Project 199,44405.340744122615,41951.61851416555,39153.32295112844
Project 200,48688.071558048476,49658.70568399637,47069.90906731859
Project 201,48215.305878225634,46310.76491238461,46160.24075128575
Project 202,48045.42023036186,47076.855724363224,45835.52449093579
Project 203,53498.817639633555,59025.7765268631,56831.167834923726
Project 204,54039.15240452848,55446.248743080156,57984.9477051581
Project 205,52404.21498650098,54814.371168723745,54529.39157857283
Project 206,45453.251097703214,45984.20631282339,41023.066108613166
Project 207,50539.46134390762,51370.303756552225,50717.68597496476
Project 208,48568.5438267563,50796.66964458225,46839.08236836857
Project 209,43297.140441250136,41302.76085707931,37223.451607701536
Project 210,50347.58193146872,55557.424508042655,50333.304908978746
Project 211,52878.31722179542,46640.75497164673,55520.5122576036
Project 212,48327.69790895004,48476.493260572075,46375.694739695435
Project 213,50205.94977138201,55606.86604826572,50050.519224533455
Project 214,51020.51504818433,52276.5130887121,51687.78120051567
Project 215,48982.64651485892,44425.34392273589,47641.20142709284
Project 216,56599.937596939046,65793.15178636598,63610.691601032486
Project 217,52891.929177653816,47104.17401138812,55549.10015803565
Project 218,54326.5936206336,63305.1011031488,58603.44710061063
Project 219,59797.771063480235,61577.09361410366,71001.61135624819
Project 220,52777.113108645724,58627.419994491436,55308.19358056676
Project 221,42070.21437500201,40873.33383751242,35143.714549063305
Project 222,47371.95130347379,49603.800447022586,44559.54638010341
Project 223,46678.35792712503,47802.33553988735,43264.267221721326
Project 224,52393.74243157671,52250.13071044279,54507.599248036284
Project 225,48220.92291869516,42900.95933692161,46170.99663217605
Project 226,41941.487321899294,38973.21697682828,34928.97708423188
Project 227,47111.07999108428,48973.62736465413,44070.13016508823
Project 228,46429.34696123341,45279.89848397201,42803.90221249738
Project 229,52142.204664607205,51133.83232969854,53985.48316391285
Project 230,51681.263325283166,43538.56456824921,53035.22982667875
Project 231,51066.6445898621,56229.502162120036,51781.28913696649
Project 232,47693.973153925464,52687.82403691049,45167.41318809787
Project 233,50433.66883105659,54928.68220664761,50505.577039064716
Project 234,51084.28062908587,54864.507439138506,51817.06100116015
Project 235,48814.155184546886,58655.81837682333,47314.01112403739
Project 236,54533.9429741231,58847.98816455221,59051.64660192409
Project 237,50959.79436621324,48458.76055113676,51564.82478933566
Project 238,48683.29738525331,49571.929970869955,47060.67851640344
Project 239,46277.80108240165,48418.973940091455,42524.933457444655
Project 240,53863.6956715298,55467.81889090896,57609.02274774908
Project 241,53918.427802102786,49934.766976464525,57726.15791518652
Project 242,45589.316989900115,45559.01990887393,41269.04168449375
Project 243,50865.12418939356,50539.90659594963,51373.414415108375
Project 244,51473.27060688118,51460.33175486724,52609.205238857314
Project 245,45394.21764743181,48955.28566230414,40916.5760145501
Project 246,53199.73493518068,53077.703832468775,56197.519876686296
Project 247,46521.377924487526,50479.808283043814,42973.7598038614
Project 248,50892.38542722922,50664.694313959444,51428.49648526578
Project 249,53837.34845873023,51122.53126201442,57552.67808217878
Project 250,43922.94352621303,42982.371688831685,38307.259758595916
Project 251,51455.58172409384,46894.1689855216,52573.05295425685
Project 252,46718.1790245152,46126.766295786394,43338.11581214357
Project 253,52227.96371256613,46357.35086496434,54163.21062952891
Project 254,46348.54518733231,53253.281162761836,42655.04715000955
Project 255,52031.06821963404,58414.55211940683,53755.597958738064
Project 256,48504.65505932081,48612.180632871656,46715.93587103972
Project 257,47708.03193275494,42168.03390387336,45194.04515938345
Project 258,49898.787599012605,47533.895411514946,49439.97015503333
Project 259,54279.856775735425,60840.32299438899,58502.65808041992
Project 260,54479.18749618087,58760.41844696053,58933.12306635809
Project 261,50016.82740322083,43796.90460062001,49674.15568608403
Project 262,48817.98135432453,51330.79813883627,47321.428584549634
Project 263,50240.511556053745,53516.723810515374,50119.45251572616
Project 264,53084.620940005974,56213.60174425339,55954.58174652856
Project 265,51754.032395611954,56372.45657194537,53184.685979804985
Project 266,52094.29144368744,50806.44941141254,53886.31474622388
Project 267,53041.170741512804,49718.118258384835,55863.02066362195
Project 268,51254.41236333192,59491.77294925467,52162.78012831037
Project 269,49667.42086031474,45762.28877091424,48982.55441300477
Project 270,48150.318907279456,52994.95899985873,46035.890505193885
Project 271,49286.32686158367,50934.302632880965,48233.76004441588
Project 272,47793.55204345296,51904.407655310155,45356.21759595303
Project 273,55976.838868271,60615.7535555925,62217.84308214504
Project 274,48192.74706081747,53317.21024393288,46117.05625545461
Project 275,49522.552808050874,49664.689749305,48697.230212658855
Project 276,43865.91817220365,44649.48453827192,38207.85535578279
Project 277,51813.70313237494,59532.755349243045,53307.39714883745
Project 278,49173.956801586515,51905.44512559745,48014.070237035834
Project 279,48367.065349735654,45474.28221854291,46451.28021528817
Project 280,47451.83193403196,45520.690003984804,44709.94954522018
Project 281,44654.29355568759,38704.402429941525,39593.569698042615
Project 282,50824.93994603723,58241.64783747736,51292.27487736243
Project 283,51381.2995701125,50624.07331080607,52421.371809127115
Project 284,54067.26768357867,48408.539207330155,58045.29976496324
Project 285,51243.49015540797,52939.831529006944,52140.550938675406
Project 286,54822.15120078226,56926.576929767245,59677.463918774534
Project 287,54966.864373776676,53463.254565293944,59992.939079067604
Project 288,45842.28406956634,50616.671433969015,41728.301603205524
Project 289,51109.34113205052,49690.90934905357,51867.91344005679
Project 290,52823.67553102913,51679.8527350645,55405.82754864107
Project 291,47961.71874961712,43988.3049951604,45675.96050312005
Project 292,51715.76755546452,57550.27103264637,53106.06983816364
Project 293,49625.67690621774,46592.991445820975,48900.252324318804
Project 294,52104.79175320244,54394.17669343865,53908.03996764126
Project 295,48076.00506942667,48251.95072931105,45893.89918456583
Project 296,49874.950159901586,49321.71012132461,49392.744928307
Project 297,57067.46002825457,55151.31020421424,64665.89597453248
Project 298,53762.00161906172,44197.66019743525,57391.69771935616
Project 299,53976.035155784964,57779.867843743545,57849.57500338115
Project 300,47804.41908615048,52304.657163243835,45376.845650042036
Project 301,46439.34075601685,48290.03536840196,42822.33105034213
Project 302,53457.8057900182,54313.13130245414,56744.06841695447
Project 303,46619.47737548119,51133.92048763436,43155.188095530204
Project 304,42298.818728128994,39552.43729108315,35526.685453755614
Project 305,48719.2741428236,54559.426437027105,47130.259514674595
Project 306,51411.4030105193,53765.755032829795,52482.81540576625
Project 307,49560.60483973087,43699.04491248542,48772.09470791188
Project 308,47465.00635333791,46939.730677332234,44734.779330144986
Project 309,50748.68698454687,54990.60720445472,51138.48211830156
Project 310,48402.21309659056,43982.959739836544,46518.81588413183
Project 311,45449.26716033585,37972.78793063879,41015.87515264616
Project 312,48359.697383139115,50079.01964298288,46437.12903988873
Project 313,46909.67671826571,47719.447931891096,43694.12961656251
Project 314,43786.839621170766,45155.604593719276,38070.22237981768
Project 315,58418.10708325742,64935.689507719144,67763.08562979312
Project 316,54657.19000488318,52383.50769916956,59318.86235055558
Project 317,51038.690540155316,47488.54133502753,51724.614156270356
Project 318,61125.71153630747,64139.91479864858,74190.11903015814
Project 319,49154.31925983584,45586.68359294921,47975.72920850223
Project 320,51697.855933851126,43193.38562432404,53069.28991019559
Project 321,46342.90584074017,45348.00275270127,42644.66788309405
Project 322,52517.469423573646,51997.4850596215,54765.34087821894
Project 323,47717.62810731689,44389.142198344576,45212.227991328495
Project 324,49933.223284378655,52017.54859036386,49508.23180206557
Project 325,47855.58842993044,48391.24536720694,45474.03942959365
Project 326,51065.799551761236,55135.0926338883,51779.57542342442
Project 327,49953.478957509964,47679.73689215007,49548.40649517871
Project 328,53533.781976747756,53911.24200661048,56905.47652153696
Project 329,47437.639805767125,46885.53014882009,44683.20939953064
Project 330,48038.391642364666,47341.0821876628,45822.114869317884
Project 331,57709.94145912091,59623.77569748907,66130.14580050526
Project 332,56271.264850685555,57547.208232289544,62874.06896896821
Project 333,50309.78395909695,53288.9423984392,50257.75876933987
Project 334,46437.317076318184,48495.690109704396,42818.59900796472
Project 335,44484.21188620798,39861.95403268923,39292.53187068142
Project 336,43787.32981792306,45619.3334710444,38071.07478222862
Project 337,48490.878744168884,48900.87258046833,46689.40307494539
Project 338,49429.50893359327,53530.39936701732,48514.41562517335
Project 339,47143.32790867979,48227.89643824151,44130.483539599925
Project 340,52568.43901331214,55634.37025109855,54871.6948794587
Project 341,52673.97249814776,52316.06838550607,55092.23077263064
Project 342,54049.74165477763,52964.69975982713,58007.674830011776
Project 343,48448.71558152143,40688.55008453307,46608.24484054415
Project 344,47835.64022734361,49089.0640696141,45436.13638349507
Project 345,50146.02922983168,40779.559994008494,49931.12044599804
Project 346,55803.89059764756,56524.873044277054,61833.97555427452
Project 347,42766.000323978325,38097.78115312229,36315.788865448965
Project 348,45510.150847396595,49330.64338153135,41125.83821618118
Project 349,50274.63919327577,52074.007539244565,50187.566449474834
Project 350,55872.31198506601,55625.57080262111,61985.69831166701
Project 351,47795.88673459288,52521.48156131529,45360.64896132505
Project 352,50359.881969723894,40895.63510288452,50357.90101374312
Project 353,49820.0643925284,52024.01913164262,49284.09451208637
Project 354,50016.04161338725,49591.824280696244,49672.59488577186
Project 355,51836.42758641158,49270.969252238894,53354.166519367725
Project 356,45642.724613999555,50461.75403210609,41365.791214658166
Project 357,53096.050814657996,45795.48575363425,55978.679976741674
Project 358,49738.39716347966,54008.25699240527,49122.64965681863
Project 359,44254.64365189483,42235.78398682723,38888.026930517015
Project 360,51953.15682055565,59750.79128571043,53594.731065184504
Project 361,53799.4909624487,59441.61426634511,57471.76643584336
Project 362,48001.83730175759,47075.5083513252,45752.405628407694
Project 363,44595.13037530513,44474.888213008846,39488.72290620175
Project 364,47922.5648198967,51781.71223250646,45601.41507774724
Project 365,58707.94231848744,46659.067776226606,68437.15235519344
Project 366,49633.16655888867,44047.56349580957,48915.0137770875
Project 367,50179.833097291536,58466.95961796277,49998.46112703397
Project 368,44365.0808508267,46315.777588545876,39082.35878324235
Project 369,50212.301227153876,51638.847184390754,50063.183610675376
Project 370,53046.83073800851,51095.521999770746,55874.94352907606
Project 371,49389.37167478752,43968.66420947116,48435.659225999116
Project 372,49993.3749040511,49529.672900451435,49627.58296127426
Project 373,54924.99848407253,51419.904552998654,59901.58581420807
Project 374,53491.83077441171,50445.526780934284,56816.32467393078
Project 375,50476.112203766126,56379.107695028986,50590.620585729994
Project 376,44145.43490129976,44025.1927432045,38696.33302652849
Project 377,46613.811181924124,50769.69002809187,43144.698454611025
Project 378,48762.9862336648,47332.29221482362,47214.87023331848
Project 379,53677.863852893184,58273.37848219597,57212.20177263937
Project 380,49928.22989418784,50399.03869436669,49498.33051623136
Project 381,53850.01987261957,53678.05649443698,57579.77301341041
Project 382,54567.92873979007,55385.283882076576,59125.27196891319
Project 383,51415.702750966695,52285.660823978295,52491.59446673343
Project 384,47245.20301091191,40714.04947688416,44321.41851824198
Project 385,50382.14531649671,58144.79537204417,50402.43579769081
Project 386,49029.77171042931,59638.90710591461,47732.914761384316
Project 387,48994.3842437958,46625.92325072394,47664.036718730145
Project 388,48000.661702222336,47090.93796681885,45750.164637179776
Project 389,46448.92668849119,42154.93412455349,42840.01150547775
Project 390,43661.64040417531,52707.2899965739,37852.82610863871
Project 391,49382.05297242916,53305.619370063265,48421.305534229374
Project 392,62870.44745292773,66238.03294817927,78485.84081661943
Project 393,49085.56253184755,52359.77495716865,47841.60683043481
Project 394,46509.871631967624,41344.681052174994,42952.50473689114
Project 395,49597.92262537469,47559.79669909047,48845.570478107926
Project 396,51591.955345244896,50966.169418049125,52852.092786040484
Project 397,54307.18977275643,64286.71442404731,58561.59175051896
Project 398,46330.84756828472,45923.85425411454,42622.47876415709
Project 399,50371.27227327769,44568.249375933934,50380.68330088903
Project 400,50442.34678272206,45616.15622967648,50522.95918371728
Project 401,54125.034685330866,53610.20763890625,58169.40051397779
Project 402,44975.639966636816,41447.85636853063,40165.475813766345
Project 403,43846.60455032648,44777.28793599072,38174.21786906722
Project 404,56436.90914335608,63486.03384519758,63244.775385410416
Project 405,54356.52937995255,56116.74950424939,58668.04979038692
Project 406,52881.23275652019,55242.945804293704,55526.634859549755
Project 407,43891.56804899207,49434.510623036134,38252.55125411903
Project 408,48960.55594656577,45881.63265501713,47598.23993055987
Project 409,44897.667514247456,52498.56995912165,40026.33000440416
Project 410,55967.03082600604,56419.86080430691,62196.04185916039
Project 411,56828.362785479854,48632.73060355186,64125.16583521342
Project 412,56364.909471070736,67352.71957959376,63083.508635353064
Project 413,45713.85585483854,42989.363355994654,41494.823512909075
Project 414,50726.12360642144,44840.59646426906,51093.01885731368
Project 415,57537.15528262885,41292.32356731753,65734.74531271188
Project 416,49604.499430780954,56591.47996207118,48858.525420335674
Project 417,52898.3869342123,55829.5826458369,55562.66534540068
Project 418,43254.58925464804,38915.20797754563,37150.323280404366
Project 419,48912.31054279488,53837.58534412832,47504.480175054945
Project 420,50799.5111375124,53672.363389562,51240.96246447853
Project 421,56687.806029247775,54220.87717854301,63808.34942857372
Project 422,47179.48715101851,42216.64025772447,44198.206243336426
Project 423,50325.9718677306,50388.28295228145,50290.10631018611
Project 424,55394.72151211303,61946.5748977732,60930.533312148174
Project 425,41518.56062813378,41641.885521384065,34228.09987207486
Project 426,48469.122121327564,42588.27023140272,46647.5157807964
Project 427,52092.016727506016,63537.10485479255,53881.60891790567
Project 428,56428.227734183085,51180.294466324034,63225.319623129944
Project 429,48568.220193693465,43483.95415237193,46838.45815261128
Project 430,49405.672887555185,48819.3000764008,48467.63737267102
Project 431,54040.36293443264,49060.54196949804,57987.545573416755
Project 432,52113.8134783671,53175.44597173804,53926.70948376651
Project 433,45588.83735789995,45194.20674688327,41268.17332979175
Project 434,42877.88752700775,41632.58986430802,36506.06091848086
Project 435,44571.65882097112,40337.32430745565,39447.16600158011
Project 436,50827.67391056815,49339.5705149689,51297.793232406984
Project 437,49172.206289508526,51526.65977824548,48010.651853837764
Project 438,51758.09649709418,54271.07865669748,53193.03920129782
Project 439,54268.08484222084,57906.325883936726,58477.28532660063
Project 440,46193.6581051473,47144.897863331236,42370.435124320364
Project 441,48036.262595466804,42077.89892817545,45818.05331495174
Project 442,51107.838948836536,52135.8581053218,51864.86452719018
Project 443,47569.79006634429,44909.216184468416,44932.51027653476
Project 444,48956.762264788704,43125.267697389936,47590.86396939397
Project 445,53417.65176899909,45954.51193147266,56658.85553734073
Project 446,49476.16703163838,50157.955113495205,48606.04747616487
Project 447,49212.1732963505,50822.55505353396,48088.729369988585
Project 448,55424.35432433728,57493.131830991726,60995.7390187935
Project 449,40693.46205655328,41973.26331852783,32881.187378409
Project 450,57687.381424008374,49858.98297804119,66078.4525647735
Project 451,51908.678009048555,53554.2640197253,53503.00191342868
Project 452,45769.77640230144,42798.372544927224,41596.40463986905
Project 453,49263.89479855759,48400.726164878695,48189.864035577695
Project 454,49667.77144880016,50097.93856332537,48983.24592385332
Project 455,46907.15762125473,49255.49637668585,43689.43690479871
Project 456,48148.698828072986,45701.91645195497,46032.79268420529
Project 457,50185.17396813579,51910.45437443834,50009.10482661236
Project 458,47415.59537533194,51985.658046653836,44641.69017407326
Project 459,45517.77069851283,48221.946813861825,41139.61092370693
Project 460,59433.796991868396,54738.14801647529,70139.90377234406
Project 461,45350.97242781712,49750.7346920567,40838.654042650494
Project 462,51857.24368774391,51456.21939488907,53397.02629142596
Project 463,50323.57933856622,52757.714403328864,50285.32477566215
Project 464,44256.14784585932,42136.38249711783,38890.67054595184
Project 465,43792.630363830474,49558.563438697944,38080.29250317513
Project 466,47707.26713959455,50527.84824555704,45192.59618661371
Project 467,45656.41441015964,45533.88073754128,41390.60893442245
Project 468,47272.90343637935,56113.904861374496,44373.40610580955
Project 469,46448.11097515838,44562.86835424299,42838.50684803099
Project 470,56571.35855897637,59133.129193452434,63546.46985512741
Project 471,48246.60968444522,50160.73054707198,46220.19931779323
Project 472,58721.8735293306,56884.206287122775,68469.63605270347
Project 473,55178.08488272111,61285.489347818046,60454.893241445185
Project 474,44673.20689257615,43832.62694372298,39627.1165330608
Project 475,49825.867336356176,52772.80341399067,49295.5762109355
Project 476,51586.01673136288,44929.32644824725,52839.926156357826
Project 477,45936.346501620865,48840.4021290707,41899.71943184178
Project 478,53431.434123876694,60855.857066397744,56688.09655290875
Project 479,52092.10499812859,55521.26923230846,53881.791524281565
Project 480,49070.546054799306,51897.644517545414,47812.33946692147
