majoritarian_moving_phantoms,r1_quadratic,r2_mean,r3_median,r4_capped_median,Project
43822.07937262812,49025.44179035123,45642.77185197056,44054.81658141375,44054.81658141375,Project 48
70517.99132338545,63049.1406538363,72315.0657232771,74314.64710241427,74314.64710241427,Project 49
35399.2561925686,43882.04220574207,37917.661345064604,37231.827396800276,37231.827396800276,Project 50
29479.07698177356,39080.55519060533,29990.034929905414,27493.461352420152,27493.461352420156,Project 51
35722.358570439144,42091.637205843814,34867.85350799459,32711.851500429068,32711.851500429075,Project 52
44585.24381173292,47562.72375265892,42242.383485906794,41512.39578901859,41512.3957890186,Project 53
28865.707860717783,35800.054801315215,26925.8710751986,21559.937611462672,21559.937611462672,Project 54
86599.72255874187,69364.55283511266,86043.43029693572,94434.38027600442,94434.38027600443,Project 55
23331.444432309538,36682.230907236175,27236.884441235066,22825.778251633543,22825.778251633546,Project 56
32705.148378434093,40565.30772182951,33084.06627882359,27957.791323271398,27957.7913232714,Project 57
43767.004298256164,49501.88985839308,46751.67861218323,42696.2715248618,42696.271524861804,Project 58
50347.413347175054,52701.26364723101,50934.83970676863,51556.860124293,51556.86012429301,Project 59
53529.86467697452,53855.75323620442,53003.66009160058,54122.49933220411,54122.49933220412,Project 60
60438.30614484354,57993.926047671324,61358.62196577281,63511.834088972624,63511.83408897264,Project 61
167328.03357812244,97168.54911449338,167457.0448901814,189840.37540868056,189840.3754086806,Project 62
26038.989444933184,35312.602307181805,26537.82114722813,22945.231123888956,22945.23112388896,Project 63
52601.69393173298,51803.69330587659,49874.97715890715,55091.36974941812,55091.369749418125,Project 64
31158.06844354315,36428.242581740815,28526.217003533937,26039.461258097752,26039.461258097752,Project 65
31418.06153478639,41002.59463694691,33474.896770379964,27769.477085314236,27769.47708531424,Project 66
64102.34568253838,58621.95847442801,62635.48890180805,67175.70465454092,67175.70465454092,Project 67
27070.34951487087,34792.8476384581,27189.289394424108,20108.003856266085,20108.003856266085,Project 68
33804.53710208943,42069.85232572165,35322.664483789136,28344.494878591333,28344.494878591337,Project 69
38995.32612194474,45749.713720941094,39857.932992143986,37674.342609101805,37674.342609101805,Project 70
52038.91235454037,51528.549275977384,48831.409107887506,52006.98953841156,52006.989538411566,Project 71
30888.024665413937,40964.53336583718,33119.378281281904,28763.687275441294,28763.687275441298,Project 72
30421.795415683097,40092.39038657472,31149.521169391446,27272.392074272746,27272.39207427275,Project 73
24803.455325769988,33192.435657618465,24666.432721303187,20734.56455645954,20734.564556459543,Project 74
36769.755792780226,43472.36122410105,36029.581581144346,34834.767390550885,34834.76739055089,Project 75
32175.858975884734,38730.06834470178,30333.535116067746,26314.352545608006,26314.35254560801,Project 76
40406.89926797816,46277.69639908999,40181.82286577946,39255.77818894397,39255.77818894398,Project 77
49175.69053388979,51674.318776791144,49053.92530040187,49807.50588460563,49807.505884605634,Project 78
50654.40429367464,52010.66556834554,49865.11068640844,49619.5711882743,49619.571188274305,Project 79
74424.47335938111,63431.85429141797,72766.70472333442,77116.55654493737,77116.55654493738,Project 80
36519.773668329784,42918.186174496936,35639.74953939304,32937.268865634265,32937.268865634265,Project 81
56119.02974673648,53972.39952596287,53386.28465760925,55601.901898346245,55601.90189834625,Project 82
37461.93945339962,43071.17722741868,35702.47347619864,34031.55047452309,34031.550474523094,Project 83
53136.81609268024,53340.19210781846,52519.517744308556,53075.11759333869,53075.1175933387,Project 84
76806.84326400816,65328.52109347527,76953.68573101592,84835.70233830511,84835.70233830513,Project 85
43912.95104786611,47265.19644919492,42285.80709483324,41233.11090774782,41233.110907747825,Project 86
26539.983050877287,36583.02615752285,28428.96117573599,22397.43479300267,22397.434793002674,Project 87
66490.42682641161,60774.15472106307,67190.67263861596,70404.7675541056,70404.7675541056,Project 88
27341.83507322916,37086.818625045154,27690.12881537085,26392.10400441502,26392.104004415025,Project 89
40574.59811508767,46575.37150218527,41741.436191441295,37709.00826065864,37709.008260658644,Project 90
56995.966090909074,55743.67246806273,56796.69414669218,60222.01269095533,60222.012690955344,Project 91
71962.98639981006,62803.00395258061,71636.81189817365,75176.07552953123,75176.07552953123,Project 92
48258.69523050645,51000.999083769944,48495.83351513305,47975.792436103904,47975.79243610391,Project 93
20013.989367115693,32109.46920409313,23384.568032237952,15716.652657825827,15716.652657825829,Project 94
59546.52585611382,56617.24573034463,58996.25117009369,59667.01462195227,59667.01462195229,Project 95
36149.78368617149,44118.91272944087,38241.12647004037,36103.452683645504,36103.452683645504,Project 96
80439.57764940438,67415.7718890717,82343.82694416854,85581.5038591216,85581.50385912161,Project 97
24950.748379060766,34904.09903175992,26677.444940492347,23270.62934685445,23270.629346854454,Project 98
33819.856746399004,40556.24643633806,33525.75572243043,28150.93244699178,28150.932446991785,Project 99
29875.675466841043,35144.61761016766,25733.717553136954,23352.566110229338,23352.56611022934,Project 100
37497.92687562654,44198.02067981464,37082.2243351895,36865.27951027729,36865.279510277294,Project 101
41139.6736848556,47884.978304690696,43373.23558286725,40494.33468722396,40494.33468722397,Project 102
77307.37736745892,64235.947071767325,74708.4040400953,79609.5633480567,79609.5633480567,Project 103
30382.376926679877,35625.385598387606,27029.49345414355,22710.211690987995,22710.211690987995,Project 104
34798.06759244576,41940.61284665162,34234.59574801642,33646.80836726133,33646.808367261336,Project 105
30421.450189389278,39588.66263368208,30844.372886640078,28174.54962893425,28174.549628934255,Project 106
30984.059696032018,40230.07049926896,32073.520878583484,29371.142812091115,29371.14281209112,Project 107
36702.03352882135,43279.235892001074,36004.892226820826,34774.68007488998,34774.680074889984,Project 108
50533.32047061264,51008.03860004469,48354.58234817473,47838.394707684325,47838.39470768433,Project 109
27047.46559694618,37084.24651967319,28654.73701113553,25882.34091433572,25882.340914335724,Project 110
29000.33508023385,38149.88328012054,30823.303772442614,25381.396498257058,25381.39649825706,Project 111
75527.51783001507,64551.408295345354,75196.95117216668,81128.01597926127,81128.01597926127,Project 112
74681.79992223716,64692.80420389602,75124.95029371245,82346.29092370345,82346.29092370346,Project 113
30522.977022490202,39622.518817782286,31029.248779054633,27321.991144462903,27321.991144462907,Project 114
26110.83592930444,34617.226437070836,25087.84367033242,22596.108127996795,22596.1081279968,Project 115
44414.763673629255,49568.17958065153,45388.94929780574,45351.64365290171,45351.64365290171,Project 116
26369.831030999158,35717.14719169741,27090.23163967725,23206.985538664605,23206.985538664605,Project 117
66373.43386370198,60677.59248464952,67094.41309513278,70442.10694377292,70442.10694377292,Project 118
66227.46810178451,61863.54517006391,69906.03216890637,70799.48542142345,70799.48542142345,Project 119
45647.02056455269,49726.334591205305,46399.38530650965,47388.75822244527,47388.75822244528,Project 120
47169.870058037595,50966.16458990109,48663.55925710359,46208.860051388976,46208.86005138898,Project 121
30382.376926679877,36243.96179041178,28419.582945201008,19963.956207052164,19963.956207052164,Project 122
38104.429825767555,46114.400652426826,40165.27335036574,37826.96396915814,37826.96396915815,Project 123
43593.4193738845,47407.54344399956,42380.62837851386,41125.32722471622,41125.327224716224,Project 124
29965.3965499244,38073.88019322914,30049.60255816358,25658.771045765418,25658.771045765418,Project 125
28233.703698347945,35857.78469875568,26649.665103204043,23528.780535249894,23528.780535249898,Project 126
39319.748532544036,46383.66022533563,42367.37587521723,36131.32737850718,36131.32737850719,Project 127
34526.430076902245,42525.3501583345,35447.35794481135,32858.324685204476,32858.324685204476,Project 128
59570.346614500384,57042.20418160966,59750.26570691523,62785.52442712391,62785.52442712393,Project 129
51815.519013706,53259.37999068189,52745.57529690319,50633.797501446956,50633.79750144696,Project 130
61343.613908738575,57416.76035103166,60039.54251531946,65905.63257793672,65905.63257793672,Project 131
30382.376926679877,39345.83792776239,31644.398600253073,28220.87999304686,28220.879993046863,Project 132
30074.217359113947,39771.640273060046,31438.300360152032,28028.782936487074,28028.782936487078,Project 133
55720.44488218278,54120.10581858504,53749.639674309896,54922.19363115064,54922.19363115065,Project 134
35922.47197334073,45600.90242951783,39970.54718131502,34262.866260949166,34262.86626094917,Project 135
121407.84293117638,82053.12018252577,120086.10470341204,132628.63927366308,132628.63927366308,Project 136
31209.494590249877,38151.8280215956,31029.026309980858,25558.453584254592,25558.453584254596,Project 137
40489.69139090311,45590.09671444318,39865.29808984529,38057.33750282938,38057.33750282939,Project 138
43947.86590600802,48255.0074098161,43638.86086512605,42066.4166912079,42066.41669120791,Project 139
65672.97725924286,60637.81822599757,67219.84211914416,66670.62018680655,66670.62018680657,Project 140
28535.568255163464,36399.72371078474,26625.06550283034,24387.488384931316,24387.488384931316,Project 141
31462.640511846745,40446.872932171806,31925.80114100561,30580.000761067848,30580.000761067855,Project 142
93800.11060743872,72107.81067477037,93294.98875993855,99832.58619029692,99832.58619029693,Project 143
72097.18792106476,61722.283326510675,68938.69400733385,73685.09192310086,73685.09192310087,Project 144
51435.3616228217,52545.045049217886,51004.127224527634,51963.65888309053,51963.65888309054,Project 145
31331.919982390948,37752.995047913646,31269.647646411002,25698.652024154682,25698.652024154686,Project 146
112091.1079038448,78572.80105620297,110216.48414736644,122950.27974274057,122950.27974274057,Project 147
79946.86242717902,66512.18554514677,79863.48516816588,86120.1972386569,86120.19723865691,Project 148
32045.58761166339,40896.6109301314,33052.03240039908,28701.654092828852,28701.654092828856,Project 149
27827.298362520316,36121.09716610737,27084.866715240838,22634.556716199255,22634.55671619926,Project 150
41116.81501213865,46334.61612788957,40789.330502138946,40171.96005332247,40171.96005332248,Project 151
80103.98157324873,66955.40786746674,81084.5576115355,84937.25276001017,84937.25276001019,Project 152
49990.60650240993,52219.142171784464,50246.240284762396,51010.61615554333,51010.616155543335,Project 153
26942.83137624799,37139.79378132186,29288.029306992732,22891.075246975724,22891.075246975728,Project 154
27681.522981999333,34505.22075174912,25263.532299024122,24428.01800181322,24428.018001813223,Project 155
31132.88296787413,39917.93158416192,32453.547519209187,26036.98392425829,26036.983924258293,Project 156
58279.79901873227,56695.72710959892,58294.935150985744,58951.41272489292,58951.412724892936,Project 157
123680.32197781485,82722.9246284761,122018.77974513217,136236.6179108884,136236.6179108884,Project 158
62687.450529801914,58295.29922696136,62470.85155510663,63431.21828133396,63431.21828133397,Project 159
49357.24789137433,49938.93939525428,46209.03037249817,47147.34301661261,47147.34301661262,Project 160
61617.234452820274,58392.251932260726,62202.55188871129,65127.06259246592,65127.06259246592,Project 161
65734.3449800281,60854.51331878147,67464.2772578625,69512.27851503524,69512.27851503526,Project 162
37159.58740179412,44894.247069390185,39001.347792143955,35602.29771401684,35602.297714016844,Project 163
51831.609016481,52588.890899892605,52327.85753586206,49310.41305949384,49310.41305949385,Project 164
77157.30445421232,64981.34095747611,75874.66621903013,82678.29057664334,82678.29057664335,Project 165
55886.12046750738,55568.730311086445,56516.99832641074,58403.98776826472,58403.98776826473,Project 166
64917.8966241541,61048.66627725568,68003.72563010917,69659.71344207173,69659.71344207173,Project 167
49281.77228867289,53021.66859705119,52615.331473445214,48722.902562300114,48722.90256230012,Project 168
51142.13341427728,52406.10800869078,51308.28088304583,52394.11889424705,52394.118894247054,Project 169
113805.0547473139,78896.48175576433,111334.66887894954,120403.7577509654,120403.75775096542,Project 170
41428.964843644964,48201.014170414695,43424.44042614304,41785.45132048959,41785.45132048959,Project 171
41239.00735498823,46099.64003216505,40810.59437771846,39225.56014496803,39225.56014496803,Project 172
34071.63290999317,42570.57171052541,34563.94511751275,32997.23811806046,32997.23811806046,Project 173
51854.62296522999,53009.287741172346,51438.06415839982,54534.617525508475,54534.61752550848,Project 174
45098.8271283313,48807.86237537578,44130.276677148315,46379.80600072225,46379.80600072226,Project 175
58231.70172963157,56384.98136903023,57745.835982273275,62134.30750008801,62134.30750008802,Project 176
33659.936993204974,41152.023513286076,34113.76642743813,29982.85593167033,29982.85593167033,Project 177
41038.57877142525,46177.533682220586,40559.2449131221,37392.980289896674,37392.980289896674,Project 178
31045.73200221109,37693.58947561093,29005.549973460573,27600.78552322618,27600.785523226183,Project 179
72042.39281511508,62319.71685540407,70985.56231930741,69634.56088878149,69634.56088878149,Project 180
70829.83308164627,63001.92864908833,72161.359857536,75954.19738580578,75954.19738580578,Project 181
33845.25755153089,43035.354359018165,36883.81437344139,32145.78781084177,32145.787810841775,Project 182
117059.04812918203,80155.67179700188,114600.24854556442,128254.80387526126,128254.80387526129,Project 183
33520.829262170846,43031.40222205349,35064.10127449001,31563.893475486795,31563.8934754868,Project 184
63789.57373874944,59184.68507507859,63700.090303667006,66416.96908694749,66416.96908694749,Project 185
33046.29875973585,38053.267677076496,29804.90366374374,25831.52666152434,25831.52666152434,Project 186
38650.77019320882,42717.01169027774,35401.217633887245,33482.73847641623,33482.73847641623,Project 187
58253.755547408284,55995.671052603575,57567.26275023765,59050.88345879742,59050.88345879743,Project 188
24835.172329950517,34961.871762382594,26623.340589311836,22240.625730041356,22240.62573004136,Project 189
32179.911106208692,40456.936142312035,31737.950957559737,29395.182751132146,29395.182751132146,Project 190
30382.376926679877,38420.37465248825,30248.626817044562,27174.156583179873,27174.156583179876,Project 191
48487.56000053305,49346.019741181495,46479.8021618406,45726.36474161892,45726.36474161893,Project 192
84519.80727848804,67985.71748107666,83428.11114520619,88601.11285591533,88601.11285591534,Project 193
64588.62111090749,59560.543092486085,64152.61390546321,69033.70486960027,69033.70486960029,Project 194
74113.36588672177,65315.76002165712,77258.35176184792,80079.57937064514,80079.57937064514,Project 195
83209.31663976357,67588.86191699917,82037.1951208134,90124.36187903585,90124.36187903586,Project 196
33117.17167734433,40363.692872162064,32533.134535947458,29666.659017549242,29666.659017549242,Project 197
31479.465711606135,36106.14671817933,27934.604606274712,22353.587585714416,22353.58758571442,Project 198
46726.69478301342,50178.187708154685,47200.73227088787,44460.66683506059,44460.6668350606,Project 199
37137.23958264188,45795.8623092438,39954.20122864995,37177.18791092553,37177.18791092554,Project 200
31238.286754290442,39082.94853355543,30607.66698757954,29325.22396442601,29325.22396442602,Project 201
103481.66080912565,75156.26581330158,101055.1746400535,110764.47831744359,110764.4783174436,Project 202
42894.479674292816,48023.43878388605,43176.39019681089,40804.38388757667,40804.383887576674,Project 203
32533.386742544793,39088.731398151496,30931.315300038314,30128.799430008832,30128.799430008832,Project 204
30044.58754918282,39795.968653617725,31119.28524877865,29877.290073033,29877.290073033004,Project 205
33518.75273713564,40660.759574470496,32899.61119820885,30106.103554643156,30106.103554643156,Project 206
86402.18013840003,69023.51461392194,85612.00203495215,93740.56916084976,93740.56916084976,Project 207
46492.016477731224,50183.105207298584,47712.208264179986,43528.94873775492,43528.94873775492,Project 208
76384.6237669591,63973.29992215899,73951.73740258941,77556.89707083431,77556.89707083433,Project 209
26401.910003599085,36354.12040000417,29161.400716190095,23543.836152611402,23543.836152611402,Project 210
53818.754076081226,54266.29570081726,54300.295037302385,53804.759346116654,53804.75934611666,Project 211
53506.26195869373,54670.11964057403,56318.61519118827,55433.95952584744,55433.959525847444,Project 212
23801.487958351387,32352.68089386065,24312.763566559184,18638.772483340366,18638.77248334037,Project 213
27748.876730178403,36334.86869765211,29315.20185260271,21926.146972481012,21926.146972481016,Project 214
31321.53614224294,41574.68976929846,33163.87892056182,29806.25062161671,29806.250621616717,Project 215
27098.042749579876,38448.46921296298,30630.449445454917,24617.148376626566,24617.14837662657,Project 216
104599.19205819686,76542.76139338834,104496.59180377974,114989.43413451711,114989.43413451713,Project 217
29559.010574643664,37454.24847766816,28416.643204548778,27307.783301222407,27307.78330122241,Project 218
47154.25407799246,50911.57703412721,48341.956896684555,49114.39131543802,49114.39131543802,Project 219
37225.40126407004,43243.44079532151,35885.58542998323,33259.678538434564,33259.678538434564,Project 220
48192.47933371851,51465.92570892613,50590.01200957806,46009.75440859642,46009.754408596425,Project 221
33724.940447363646,39334.65642265329,31169.706125112094,27938.108768080416,27938.10876808042,Project 222
34547.33968848036,42642.87739339566,36135.51847648036,34222.475782514906,34222.475782514906,Project 223
24626.89002717438,33518.149425654316,24234.75596971203,19624.24210408693,19624.242104086934,Project 224
32589.80555382379,40724.763634650204,32953.46243182273,30805.49222284972,30805.492222849727,Project 225
71820.73192173439,62928.90079275375,71502.11309014226,76906.31706909947,76906.31706909947,Project 226
34149.0747930925,42385.56499637281,36567.7611678825,29757.71641022642,29757.71641022643,Project 227
84062.73270363691,68159.70727088377,83783.51159778656,89799.8347301439,89799.8347301439,Project 228
51967.82398696388,52217.87921591222,50188.2078531158,53461.25536203866,53461.25536203867,Project 229
30570.684408481502,38645.63356378954,30803.616457303542,26513.535869584226,26513.53586958423,Project 230
90305.68395933464,70623.68799295815,90081.67608158285,93738.77360584929,93738.7736058493,Project 231
43831.920697603404,47583.886356045834,42502.77886400533,41103.874935422275,41103.87493542228,Project 232
27485.265992444172,37335.216004103284,28713.117294618278,25444.303095115072,25444.303095115076,Project 233
57125.35745254588,56370.41299587731,57576.64921361641,63705.22263226468,63705.22263226469,Project 234
23263.630796226167,34784.2999266387,25831.76652581518,21483.233849797896,21483.2338497979,Project 235
36274.73437991558,40062.46073726657,33298.64871919885,31017.080108641214,31017.080108641214,Project 236
59811.65746049295,54747.91769340293,55334.94655996446,59085.3909353701,59085.39093537012,Project 237
35291.45203757589,42569.63857677338,35465.769785313794,33227.453074763565,33227.453074763565,Project 238
76975.09121951964,65885.9800838961,78486.62709126886,81543.91527861753,81543.91527861754,Project 239
50199.13851942985,52276.454138903566,51375.3409444596,50681.98972481635,50681.989724816354,Project 240
37745.66755706113,40102.349755933756,32560.47814071021,29696.997253706937,29696.99725370694,Project 241
109358.4249024387,77968.02795764449,108370.90941990785,120808.78382450924,120808.78382450924,Project 242
100136.08279474985,76058.16587303179,103280.58176543591,113647.68236233067,113647.68236233068,Project 243
27690.519545363222,34632.52534007774,27429.47257192179,21195.63182816628,21195.63182816628,Project 244
47947.62514375303,51000.43875037508,48580.911870894626,47438.23732737026,47438.23732737027,Project 245
95697.166591663,72968.8967538313,95550.56889964869,102954.02974650648,102954.0297465065,Project 246
32376.744731470168,40677.13229053239,33951.883103409644,31865.815160136855,31865.815160136863,Project 247
54772.9164937328,53794.78477384187,53064.8973416732,55813.283739657,55813.28373965701,Project 248
69272.55437455562,62451.00802565724,70395.3355175673,74496.56751493929,74496.5675149393,Project 249
172108.5546394854,99377.64656913663,175435.42748925422,195192.93671980573,195192.93671980576,Project 250
30473.3296500392,36807.93929189937,28214.282232348072,28147.059291006382,28147.059291006386,Project 251
105753.36048105297,76552.68715217011,104510.73455711931,116987.07404505134,116987.07404505135,Project 252
60721.26839144334,56637.24443380256,58856.1206695388,60882.35594953244,60882.355949532444,Project 253
54178.95071030922,55229.23515185929,56612.82691181762,56325.5032333886,56325.503233388605,Project 254
76451.56065915393,65146.28573090632,76934.84195015521,80944.72882918733,80944.72882918734,Project 255
81771.86275162807,66965.58828233989,80819.08108833453,87498.04652876795,87498.04652876797,Project 256
29165.408466381698,35888.782795841784,26714.364164413524,22828.58045407733,22828.580454077335,Project 257
65025.618054675455,59030.280510553974,63066.71530254045,66896.04773458741,66896.04773458742,Project 258
107038.57294256256,77701.40256320957,107712.69367905555,117617.39813239402,117617.39813239402,Project 259
153802.34349320346,93017.03187753685,153657.40916536612,172088.1208534109,172088.12085341092,Project 260
49586.3273946823,51314.83493475064,48980.49982084533,49871.772399571884,49871.77239957189,Project 261
31030.65129946077,39722.28159127417,31425.321168933442,26810.844912006327,26810.84491200633,Project 262
31228.85648174295,37766.92754692605,30296.038575263134,26458.51421421141,26458.514214211413,Project 263
37226.76288552471,41191.57983283729,33836.052897722846,28419.295878762525,28419.29587876253,Project 264
25350.762048118486,33483.146016513485,24051.161094856325,20464.379680123708,20464.37968012371,Project 265
54506.53622283873,54779.392853205856,55244.34479759856,55990.77345100776,55990.773451007764,Project 266
39807.60014623774,44611.537839989986,37745.86287153194,37323.57030101577,37323.570301015774,Project 267
40487.180039908715,45972.25515739772,40225.71424660159,39546.52149310148,39546.521493101485,Project 268
149862.59001124615,91217.88012509595,148079.3856496313,164211.25146455533,164211.25146455533,Project 269
66426.24941599164,61212.03521251311,67682.09565147506,72018.66484173133,72018.66484173133,Project 270
77948.08177818778,66155.79825110483,79935.15529784102,82152.17825446597,82152.17825446598,Project 271
51814.73962212509,51271.3762219522,48911.17929540824,49829.90227785602,49829.90227785602,Project 272
33770.85512530554,42737.06579922764,35690.27563066166,32203.016393594113,32203.01639359412,Project 273
53878.7496526452,53162.8600867271,51780.08779042304,52730.053398087,52730.05339808701,Project 274
33056.59834581657,39215.754145558654,30580.39864118513,28715.639399470616,28715.63939947062,Project 275
85501.61909081167,68571.78823114505,84504.43059156518,90472.05198627435,90472.05198627437,Project 276
45881.636222137546,51131.53762853961,48769.94466796394,47084.29767605496,47084.297676054965,Project 277
21201.537511767376,31071.541234336393,21536.859329152496,17188.459672339162,17188.459672339166,Project 278
42754.84756577126,47760.261071646586,42721.927641598064,43023.919964252025,43023.91996425203,Project 279
39591.81511174294,46275.31677448151,40971.134469809425,39044.89263707138,39044.89263707138,Project 280
45624.003740840846,50674.03241150251,47902.72925148415,46209.02687367741,46209.026873677416,Project 281
38419.3498640281,43586.6178953061,37113.267417786104,33621.82702270265,33621.82702270265,Project 282
46414.42592560024,47934.86226663136,43108.64629129002,41152.334799858756,41152.33479985876,Project 283
62967.87262646523,59468.27599768293,64500.22619152828,64738.14250944874,64738.14250944875,Project 284
114929.90926701439,79751.71579755563,113460.37903761232,126149.88117840898,126149.88117840898,Project 285
30430.24011093771,40019.13464195169,31561.95080139902,29472.926477244833,29472.92647724484,Project 286
37231.603388641495,43444.281480075384,36830.01797117271,33912.57361320128,33912.57361320128,Project 287
29488.726226824794,38838.45946289793,30686.782216505715,26757.83352649844,26757.833526498445,Project 288
46503.41629626577,47310.60690912588,42765.43067145896,42762.93501879701,42762.93501879702,Project 289
35246.675166084984,41409.3004663716,33137.64613452454,33096.20100991295,33096.20100991295,Project 290
69227.74022418045,61760.72318938352,68756.04010659533,73348.38528771565,73348.38528771566,Project 291
44553.56598442729,48908.131149269146,44699.10006710945,43622.9891807732,43622.989180773206,Project 292
82008.77425090832,68098.57454389603,83701.6787592799,88094.72432172694,88094.72432172694,Project 293
40680.89207128385,47025.6635667099,42239.05291030272,40058.525887867596,40058.5258878676,Project 294
63454.61997120606,59853.59151482671,65587.12764429604,66641.21067295721,66641.21067295721,Project 295
27338.529634881692,38126.4273176582,29565.160089712932,26283.918042493293,26283.918042493293,Project 296
83564.58131502371,68815.15502716297,84850.22577945735,91672.07386133294,91672.07386133296,Project 297
35407.686291947386,44092.01183264667,37873.21894885681,34557.74442742203,34557.74442742203,Project 298
38227.49440262933,43910.30637055426,37806.056782341606,34678.75447912856,34678.75447912856,Project 299
84897.89504515841,68590.02805517911,84947.8497820747,89880.0049157191,89880.00491571911,Project 300
31004.54109672557,41225.86560764165,34302.8225277377,29323.436325411192,29323.436325411192,Project 301
26327.4165234726,36128.26862592721,27017.68020162847,23327.054550973695,23327.054550973695,Project 302
40645.87472254188,44874.00197862855,38605.335021201594,36380.391570216554,36380.39157021656,Project 303
28938.912031405864,36295.17757954603,28080.672941839824,23899.508435747837,23899.508435747837,Project 304
22534.69527021252,31969.63705671198,21934.259568101326,19744.092127678083,19744.092127678086,Project 305
70704.02788505534,62194.87798559836,69754.38204799677,75639.76769550433,75639.76769550433,Project 306
53115.88790202165,54464.51738988207,54406.157160828145,54413.13193493759,54413.1319349376,Project 307
86327.34124014125,69969.74351924186,87922.57622691146,95600.36578124996,95600.36578124997,Project 308
47131.084945051036,47294.05294994299,42666.16744626889,43642.25677823531,43642.256778235314,Project 309
